,HM504_CD_Yes,HM440_CD_Yes,HM483_CD_Yes,HM406_CD_No,HM574_CD_No,HM422_CD_Yes,HM569_CD_Yes,HM539_CD_No,HM538_CD_No,HM520_CD_No,HM441_CD_No,HM533_CD_Yes,HM601_CD_No,HM564_CD_Yes,HM518_CD_No,HM588_CD_No,HM560_CD_Yes,HM562_CD_No,HM568_CD_Yes,HM579_CD_Yes,HM557_CD_No,HM465_CD_Yes,HM421_Control_No,HM502_Control_No,HM513_Control_No,HM590_Control_No,HM527_Control_No,HM528_Control_No,HM523_Control_No,HM467_Control_No,HM427_Control_No,HM594_Control_No,HM466_Control_No,HM561_Control_No,HM607_Control_No,HM563_Control_No,HM572_Control_No,HM531_Control_No,HM544_Control_No,HM537_Control_No,HM581_Control_No,HM417_Control_No,HM540_Control_No,HM609_Control_No,HM621_UC_Yes,HM464_UC_Yes,HM505_UC_Yes,HM573_UC_Yes,HM602_UC_Yes,HM616_UC_Yes,HM582_UC_No,HM543_UC_Yes,HM617_UC_Yes,HM620_UC_Yes,HM514_UC_No,HM558_UC_No,HM580_UC_Yes,HM550_UC_No,HM599_UC_No,HM405_UC_Yes,HM442_UC_Yes,HM435_UC_No
10,15.928777681423583,24.484675399347996,21.65097704961734,60.921391923235745,38.807862993579256,30.103831521712006,41.96943213550852,44.402308609570376,29.490672359258365,18.71413850244098,50.48959795569349,25.894447762414163,36.11727336816194,12.628232656844057,38.520517879015806,34.38984057710851,15.673705442483664,35.821244237558474,26.933834028352354,16.881192290917266,19.030033963210762,31.658228192416026,24.925077175891523,7.7762236315882864,14.711565213599805,31.17881676103746,18.58852963420884,18.8684329621377,35.12060356705409,33.244975806015525,43.83577762665688,30.559633117592096,37.103721588237626,121.87611627926142,78.06071997710687,2.7227605008553835,39.742413645141696,25.76304096901547,13.812031917947795,21.87891489304831,6.389671434428925,15.921301072804692,13.970298831071982,15.783773041753104,30.810887396921157,30.01755198511437,45.070880375333246,42.96577169257405,53.39585616061854,43.45588652421326,-226.9786631681058,30.647591154954018,21.74698850954557,20.135656364918386,-1.3351151439741653,18.978530973437795,32.61148337062643,25.471505026065167,30.664094796499327,35.47739539339041,27.909635021065476,41.67565046634797
11,4.667030897869976,-0.6953890330846616,1.8343164986302387,-2.7810152097990115,0.44553409439695396,-3.22667606298147,-1.3799316844065275,-0.4551841331492994,-2.987083905802879,-1.5896780999837665,-0.36127481925227795,-4.976153279635031,1.1829041311184505,-6.065156222445186,-2.898759702646736,3.603111001854491,-1.8819171075977281,-0.02659199655924396,201.212269193945,-218.6705082590794,-0.035535078090948996,-2.3233258142189497,11.919875093129283,6.207414677133267,11.065356913265544,-2.0903327212829526,2.6455727150032016,-1.835790000854701,3.5876917862342235,3.29164415867721,-0.8821598250154205,-4.580088549985453,4.984738060822601,-3.171993962789067,-0.43781425344078634,1.4463307996674535,5.253627112310439,2.4791730525247933,4.753326528418009,3.51351626976219,12.805395266697616,0.9990496775208961,1.607847747136337,0.40312278496621107,3.157427996834014,6.444980789744521,-3.6273596733925815,-1.0763337836108513,2.1106326110971554,-3.3896377267697293,-3.4570186897367106,-0.18268362355669518,3.5227614885007554,1.4569376037942947,-2.501179482846389,-0.9904997040133355,5.969082966498302,3.4599463282529714,0.47900919910199813,0.2325394716854366,9.441993110049667,15.021817294112285
12,0.49715551044364625,1.235252218613259,2.604882022598481,0.06259061599910316,1.7312426342686849,2.137746381786854,5.4375140562996105,1.2752592789977113,7.090077559963209,-1.36977522956364,8.594339151997282,6.935819970064174,-2.1479094328470665,-2.6969562660852815,4.72402555578551,-1.2871013547476395,-0.6889354906697644,-1.3096856212337975,0.6312845429164516,2.8562755211030946,-2.281364234110214,0.7203951143493563,8.390224617980584,7.676001905296347,3.4957187657671436,7.618411866448209,194.2007135878479,-195.77659185924628,7.5252553833825,3.226763280507722,6.227944531351847,5.97926258293593,6.314160404476862,6.463943239425056,3.309355006233707,16.550739168663263,1.910774393615789,3.461646190434705,3.8386742882823603,7.049325161784347,-2.661310566285436,1.0982819612677996,-3.0023841379465734,2.5305707360434004,0.5982429057421164,4.684278571005046,0.5994098858859511,0.6563923064414646,-1.012406097133192,3.184197101857033,4.85303492066476,1.5994148874925684,-0.1160566381951498,2.880946524821553,19.846640522351308,-7.326708467919737,11.378950815415084,3.5911993651204455,1.6446324518214746,-2.260401803551153,-0.42847994817513274,2.825375548630592
13,-6.446151216853704,-16.60027645391346,-12.08876324785605,-14.290891933767604,-12.338679235187712,-13.720250404099021,-18.147533822501007,-8.313534656925713,-6.495543405631903,-4.1996647085202365,12.569837682719253,-13.392291740477205,-11.891580310569497,-1.8435043511479015,156.00102412228557,-14.460653897549532,-10.72649468948381,-0.497232529424338,0.8534732874219477,-1.1736859397250894,-6.3610606833632275,10.164092306232371,-2.8532727734408017,1.606882054179773,-10.086408853487605,2.8507688463668464,9.985166875119416,6.452773035619572,9.541160168123067,12.725490537796615,4.294836979582371,11.136371955864838,3.6465907638175854,1.256962753215999,0.44316801738536216,-141.82917033098383,-77.38391636679754,-40.782833801029604,-3.542718044727725,3.3290957053944386,-2.8156668601550936,21.720605560243413,-0.5100463286573239,-4.112662251673177,-10.521011381648716,-20.43361378099072,-7.9896933538106145,-0.27807917092682005,-9.993742775295479,-8.04999694069669,12.422018601938184,2.3296760037127244,2.409656072101742,-15.807641887683328,63.67188261673762,-20.08038408346844,1.0002165188690544,-1.4431964880883348,12.009903150414,10.86815722000464,4.5415757575058535,6.129971964992018
14,22.558232407341382,22.09184693209783,35.16939942547272,43.67260734292642,-244.4335877722427,111.81398365241802,85.04238576336003,92.52593956063292,4.596119451252657,9.10065577793269,5.394462583062298,12.109878244682088,29.02558813846448,6.453275319787862,23.67050856007453,35.26496062940259,-5.544422840667493,18.837105260880172,12.270578848816246,9.379484886224855,6.498009940498786,25.600436771777396,15.1307348425531,11.628630342520983,19.009024362554037,4.608025397463916,16.696992987735975,14.023322770855415,7.602027331877296,10.9433567712559,0.593380431584131,7.889094290220976,4.400676080817805,27.428065589155217,31.30065253250755,16.161556966147227,17.52116089419233,12.432999343766422,10.806169589886464,7.708491326337675,8.541859234976396,14.395486912281378,8.736907865649636,7.374347164688582,11.187843304419918,38.433044553712655,49.25590308917326,33.78131170458748,42.46920141591999,37.27102149174005,23.257854211118037,19.858164746643414,19.647117896516527,18.835191821302,1.0089360994075356,24.33856760009441,29.439410612598724,3.056865260213081,11.304859884597656,27.08039713707435,14.147297259798949,26.417632767219377
15,-8.699884886622286,1.4489572591552204,-5.676885703852691,6.755365179871302,5.76681196204862,5.5216632159709365,4.573984867989235,8.49333404734,2.9571628466007662,-7.218201591068026,-6.6597980322585215,-1.6217621930588817,5.037904459880246,-7.4088778256396335,3.5950443809717676,-5.416595395318981,-5.569171118047873,3.255346628010127,-1.263196375843662,3.743601945106542,-4.216106414533105,-230.46221151097504,1.1686730436705617,3.416447691806317,7.1369167346524565,-2.9227492011074316,-4.283888212995689,-7.3655210413890755,2.2277132610956865,0.2127114766887576,-0.6333960121839228,-2.9418657566694746,5.720985863559247,-2.059221299087236,2.106765381967869,1.540441839337364,3.149455975480455,8.014916024606782,-10.101099324604691,-0.2614110805659061,-0.6931234032246084,22.463530650257905,4.216916140046162,-0.6938269142254861,7.415926394129965,4.065721025709378,2.4857140611405413,3.0480580918198528,11.474113837299988,6.0317700408033215,1.4848852134023807,-5.151135362470781,-6.278165081232703,-2.105649286749214,-8.414186382498988,5.074183324805235,-3.2167247257832474,-3.1667358433632016,-2.7514927574644417,228.30180982063584,6.53744933914527,18.685437727390312
16,-6.286478702103079,3.7139669029107107,0.25398382438174943,-13.928989219893086,-0.047692693598269,-0.7312119757173219,-4.553197992226072,-2.3458224580686973,-7.589817180368599,1.1076731136636937,-6.635667923501709,-2.5998210631381755,-1.035512471577003,-4.392264793068751,-6.244794410714929,-0.7582358532715701,-7.4719601884478815,1.1280026265357717,-2.946414449758115,0.6425014456056035,-5.325886376732938,5.978499656800296,7.395759947382402,0.5099138910224104,1.223529403909357,-9.246347714960978,3.965450678888552,2.846657842940741,-7.796010583456586,-2.788427666155378,2.8352256282861896,-5.687976207267651,4.037127790068547,-0.781494530700619,-7.514130714702026,-3.6964152791130775,-4.1572633044655465,1.834990220973887,-8.241299147920914,-19.75325627884882,-5.604794021830399,-3.7421485111252206,203.94315490657237,-200.8199652523516,-2.896988142984877,3.869498286410488,-2.7000190391140815,-0.5256938435362835,-11.635629664636154,-0.7844921125399065,-7.7246161663516375,-7.469641309985679,-5.009822093832558,-6.593274508468846,-14.540635033829934,-2.358535535202865,-9.286599367448805,-7.323250076397455,0.4308595969132297,-7.448797923535533,-0.7888578500120855,-4.8600189847305595
17,6.05308182652957,6.45394809128547,13.459286330742763,6.77099347870155,-22.600641250618413,-202.1056786351743,-12.501676360030238,212.88663632399337,7.357379757595098,5.596195848352625,-3.549656978160049,3.0060971301932895,7.534339326353236,5.283838869994955,0.4347336529405578,5.748992684433678,6.235673704830427,7.502104692476016,5.1291057335020955,7.644795765917234,6.761155418379435,15.099267482401476,5.9190709116907065,0.2939361824688321,2.244391131470444,-3.1947007944915624,6.8428108168074715,3.17724205302152,1.6773019008178454,0.27697245929173153,-0.9538307021174486,3.0829391885275066,-3.9224453584452705,2.374441299052163,5.138820196244623,5.202626143305856,2.2933929389416976,4.493304744867672,2.005524036788462,1.06223276641369,9.405706528347551,4.2128080097307015,-1.0930329932216483,1.133048064010778,2.092707071788052,5.319646097378237,20.283723154032955,22.782132144209857,29.46352952040012,20.84122661551322,6.239478870840628,6.134630007676699,2.4265932984539913,4.626039252498883,5.719471064951566,1.5517263950064906,7.073291675130433,7.229206592610501,5.386507424315202,8.971158234192503,6.032486748839827,5.2612856446884155
18,5.841760896489239,7.765950338230956,6.096559207532378,5.624937996625502,7.890995436937324,-3.6063201076437306,4.451649181214601,0.29746834429278934,5.549922379163037,-1.2777568093361686,1.9853367900018803,0.3906342085151335,7.497267494887819,0.8954719740573871,7.911305503746641,8.381055911774569,-4.991885529696374,-6.711559044421894,0.9976651302358427,6.194734540080871,4.4067859205799085,9.72087719803153,-226.78245921468326,16.43865003055009,170.1592792185632,13.72943922931945,-0.11725058022361891,-2.254877639358465,-2.9862921242523854,2.81588754724492,1.0740268631660892,5.19396934771894,3.494231316633146,6.950136155854682,1.2574105462409235,-0.656215992205647,2.091125128240422,9.928748552966557,-0.14677843199788151,-1.5619339622452475,-2.0343254029490074,9.652015606238766,0.9725702567730351,-0.7412591601686906,10.0297913121625,33.23716196165508,10.057658061407102,11.352707747057904,6.4214582152903334,11.788656100116157,-0.9442438055222869,-0.3315088038734523,4.372688039904204,-6.585508459932438,-4.611137077276564,3.3525545844942757,8.510629955094796,7.008029440694242,-1.1030196867067399,5.142586602928247,-4.318088035597941,-0.8703168240727841
19,145.26373485353923,63.9948531856894,108.6390220251213,56.763469662103226,121.69896615854468,119.83199499058499,124.64115047716982,90.32615742778975,159.7341981284648,135.40449617384814,130.40364658094674,148.38836849041093,73.06770809022188,22.7154099457229,48.51248021798591,13.059351223001409,152.60558365042078,124.48750849776174,141.86991625831922,148.50019866790163,156.9087589839133,66.31895356109335,137.89620045246025,170.13373103595663,158.35127985616265,173.51757574001087,165.67909845333526,167.598829123416,155.89515750007223,150.49348317672042,152.42351713045124,117.4064686195652,154.4399126875415,95.68411884938975,103.79038125285953,68.25373809360478,69.88506089582836,43.5507447759585,125.72193474704572,132.8182359953675,160.9493295702449,123.57254376470011,150.73436144527284,145.38232564355633,120.99398041499185,128.0754073638669,82.43270288686443,77.99724296185626,71.74953645144575,75.82977509768727,145.2793643010909,103.26848730736842,55.581230149057546,21.917582478773173,63.4700836035913,20.130337506340496,-4.181535931341171,142.80165541193801,149.36665444218323,47.92914804054972,134.13638128370812,118.71217378430747
20,-1.7601514290641354,10.34279641535603,-3.9677272170376248,6.7553566723256955,2.1610028538021417,2.9053523451345415,5.005481039856426,-5.293930403833928,4.095698964551577,3.351089277434057,-5.45965342215745,3.7360605464130057,10.969567386546343,-17.7967069242915,15.916957009562532,6.656772463711747,3.213622528352595,9.891417201203092,-6.566073639552559,1.2720115336868232,1.4806108984062307,-18.24257199876352,1.3871253269579125,-7.0914041453805465,1.2785372479665633,-1.9995187977551057,4.108236529804667,6.028283419291493,5.859991242014987,6.104799233689747,0.19091012370671073,2.9683193334932914,-2.1609609447957734,-3.0268746269723423,-1.1893990958736065,6.595005374504568,15.667924771713853,24.7005298641071,-0.9869677750044447,4.898258349348425,6.6199315056466554,17.2985303531523,5.813895820507155,4.296532584376793,0.9443481590433711,-2.908667439044894,-2.2323224594359177,-3.1843731394299892,1.4096024354218928,3.385667384240096,12.391167164359068,197.3668357246608,-198.9428251545958,19.67143960745605,-6.018497696373182,19.36760629893905,8.843035264302799,0.24197022219195252,1.071920831283759,-15.137103841325454,9.09220171628917,8.918234734842432
21,2.584993259914496,-10.527552092263955,-5.858602066873999,-11.301506977100175,-17.52495119713059,-18.24069265636565,-25.724723905086943,-24.71586923798157,-28.61532358153097,-23.44893520217539,-34.57236595558647,-20.521849062039667,-5.469595115089153,-11.098406205303073,-13.959787204874548,-14.432868466124347,-7.456410641238628,-21.924798580790267,-15.278117707259087,-10.6598513362016,-12.341632200806938,-18.207331295301422,-18.76944709957548,-5.8468993596191,-13.554832933683544,-21.555408732078433,-11.64439030566266,-10.250899067726813,-23.583200250439106,-29.41335743243442,-25.97331055385075,-16.96260922391498,-35.770291423068706,-208.60671147054364,205.79336523288666,-16.540644319588296,-20.08233170114984,-22.39013046971987,-15.396838974703794,-13.601522336912474,-6.205452341059216,-12.138868916247825,-10.796231184262135,-11.77837432057326,-7.977990950915455,-19.881838825753093,-11.604881636692307,-17.604831420377128,-26.58526079993048,-21.93897981150698,-32.1929930489271,-11.160393126704408,-13.585790407339848,-10.783726550695157,-16.586695602745312,-29.236322068963087,-10.982553211040372,-10.20750118966996,-24.64101788853205,-20.08717300367294,-16.34412731223129,-23.954335835596257
22,7.654374479232744,22.252396174954416,7.165658810206663,30.222094266021923,18.770387763955497,25.048739592840388,35.12396885539434,31.800824369005856,12.789686622334694,2.0893094963710896,13.810856997539549,9.95356809521829,18.464564141673403,16.548574884465786,3.693966295011632,11.21455694150809,0.8855916000571779,12.859781023616927,3.7279811535949494,3.881244196458993,-0.30060173757697206,13.776970798655134,8.985401361880282,6.169721809272627,6.159841332690377,12.499154133377953,9.924316773022515,9.48404993212214,7.065630512077593,3.655541134019153,6.656066424166494,2.821280565876811,13.815732124155463,15.681944053540143,19.158662600909526,3.0570313973437364,15.162550059680573,11.676209480438352,7.747318852296194,1.8877471780894917,2.739855116605621,5.727791000774561,3.335138873244276,6.318587527420258,13.140034947060057,14.38736434530947,28.997944691040484,139.26668455849395,-256.8624075800378,127.49009907551364,13.436133289205097,13.81663790458872,14.95159939218032,11.354207608944078,2.653650592466122,12.907031350277652,14.956616205472294,4.313710368438689,8.463656186863888,15.865356596172454,1.1139662300122124,10.857460907436558
23,-114.05058044803096,-80.3348581876249,-85.98586266971473,-62.598687129465205,-76.6325557424616,-65.60296725397313,-61.11330513833727,-74.01747721826058,-85.08739707768356,-75.64968332420847,-60.72080688255282,-65.95359209457395,-80.08378474666213,-9.639261407261335,13.90793700723812,-18.221540966457873,53.39132333717567,80.82024135988635,78.57401624538768,70.10212589481013,60.89347497024333,43.40925583603179,-104.08808763371707,-85.44394905450919,-97.20532436373807,-25.165208931815172,18.51519755031811,9.554658310388184,-70.9672919131822,-66.63250690277928,-81.99767382075458,-51.74711611626955,-62.20661141123005,-53.22839263549763,-51.538790036613136,38.38914485417025,30.473673904671635,17.728091537691483,46.223299466291785,64.61020446878442,60.32282547335996,65.63698831247648,55.863544579568035,63.80292643231718,-118.784431535845,-112.78553691515617,-67.58363669273714,-71.38512534007681,-82.93764114166397,-72.46422009827332,-50.253638190707264,7.107197972018238,6.062199934218554,23.113780549091256,20.89998319853825,-13.613066877498317,-20.35700957551198,50.48979203290213,80.10649179542938,55.8792947720814,72.3354111649012,79.6228734338597
