,AZ-M-48_1,AZ-L-48_1,AZ-M-48_2,AZ-L-48_2,AZ-H-48_1,AZ-L-48_3,AZ-H-48_2,AZ-H-48_3,AZ-M-48_3,CP-L-48_1,CP-H-48_3,CP-M-48_1,CP-M-48_2,CP-L-48_2,CP-L-48_3,CP-H-48_2,CP-M-48_3,CP-H-48_1,DC-M-48_1,DC-H-48_1,DC-M-48_2,DC-H-48_2,DC-L-48_1,DC-L-48_2,DC-L-48_3,DC-H-48_3,DC-M-48_3,NC-1D-48_1,NC-1D-48_2,NC-1D-48_3,NZ-H-48_1,NZ-M-48_3,NZ-H-48_2,NZ-L-48_3,NZ-H-48_3,NZ-M-48_2,NZ-L-48_1,NZ-M-48_1,NZ-L-48_2,PR-L-48_1,PR-L-48_3,PR-M-48_1,PR-M-48_2,PR-H-48_1,PR-L-48_2,PR-M-48_3,PR-H-48_2,PR-H-48_3
10,4.5242815951281425,2.8250169200101265,0.6077813374072819,3.6187997323921293,0.1429527973817115,2.9029265245775338,4.751954457602015,-2.17322134062489,4.53664160510173,3.1660936160411017,7.173859649732789,-6.328557497493981,8.493897971960296,4.812773483058058,3.6730523341111563,-133.7852385599285,101.0713221361892,58.917928499044535,1.3398725754243281,-0.14313323481048743,3.0154921143939197,2.9900488385079584,3.090390040335506,6.330984332748205,2.025197297944613,2.60295968547405,0.08440541401154038,3.660063271719481,6.27196813746836,5.648067348168163,0.3319892925863573,4.369106520994458,-0.8449155117832233,4.491515607652285,-0.25944469573288964,2.7405877361868254,1.9210796322173653,4.666291977664589,3.920506190049015,5.50804649266898,4.726274408951616,2.497558731636969,3.8129232678230407,0.4733169892810454,4.687274410525784,2.670607601141299,2.981123684363568,-0.02810455202729589
11,-3.482655084870053,2.5286078215838974,0.040364219148651195,-2.6516043664349183,4.146848304115969,-0.2051257296880684,-2.1059990209513155,-6.296536620052261,-6.375820120331906,10.470713415386658,3.7099445304398437,6.193327622538274,4.899110142245188,4.6183897327742445,5.852577041033191,4.408144682615955,5.771564823443756,6.381472414427837,-7.054732143018799,-0.8956049977442762,-1.9191780669211387,2.3859116321514198,-1.0804947383015153,4.119800432304258,19.33823898908868,0.8818422665009586,-2.2128861373322573,5.647327818497777,2.06735642422264,4.876560156732925,0.7958998299500977,2.731291365284745,-0.9810615471040367,2.631770886289572,1.0594793322730849,0.32655434480553425,7.25601639832957,4.613477696953038,11.38004554629619,-5.827691001300859,2.7215357143515777,6.211161700555298,-3.242079724788009,-112.7365324135882,5.5262936268370515,0.533583613854471,91.56961639388395,2.7525336906253557
12,189.76407603286424,190.68260911842765,190.1778808538333,187.30134261944514,182.74636978400542,194.01496352367266,185.85785911005001,183.0578226062361,187.7781635428836,198.94907272715236,12.897387243792027,9.893761590753291,14.499976551359154,197.02605061337425,193.32280688192117,22.299729309979103,17.839089351447015,15.002014404631858,185.47593582821247,20.07805387550014,190.26008193826132,21.648490439174203,191.97078301247427,192.06237991016363,195.72043681042473,22.682375326839004,186.76365812980632,192.35339975109162,194.45255107730426,194.25982336332646,188.30818604464784,195.0313868077367,184.08267628232642,194.86308778557338,186.44758875498982,191.5858830538435,194.91812044259743,192.26338482036002,192.21100067015482,192.27231868921976,193.6039356246126,195.42950141338687,192.53514173778632,188.5626153850901,194.3374676553061,194.2622202014184,190.38713397043787,185.78056483347885
13,5.3881721735900125,3.0231242109699483,2.3982843159712917,2.240469160383492,0.42626424734095103,1.1009396161080007,4.02077711361758,0.5385627265919851,2.6138410986059815,2.496761603809469,0.44089569391524996,0.5733195093755039,3.0956355768927466,0.6879811056123818,-0.3851538891457001,3.4125988931440987,6.490096463622689,4.599917393020684,1.9731860499247824,-6.332942320026105,1.6730990149504894,119.04737856918354,2.7681188833018693,3.3284182866724508,1.0384927718030255,-116.15938429809441,-0.764420477661752,3.560125209587527,4.037034357057513,1.8776258433166892,0.6516495049451777,1.70492399572207,0.19149810669293887,3.689592874492859,1.7044720967225755,-2.386221082920143,4.132121226572898,2.304695720224771,3.4978783041283457,1.4054051160541687,2.9738060288541934,2.531948848898081,2.1204056778124114,1.9879933347879177,4.140381515570862,1.6509322296556854,3.4829514361877654,1.1510793111231927
14,-9.593574387809094,-7.117556635624578,-15.004436106576293,-7.352130620241901,-21.98870847550299,-13.802861469657289,-18.167820151353727,-19.38388705131402,-13.643671822662666,-4.216529523608075,9.784025840579657,10.497181369872175,5.323049053661894,-7.712164580650726,-10.90662207259329,7.88278043706034,8.377368720177016,11.28259242844403,-19.953470363307805,-144.42255936651,-12.798249413165314,88.6265979110908,-11.617993475341725,-7.985513544416779,-12.047055949729,91.71689347107555,-22.536695229960245,-10.59509482565787,-9.685315308716646,-12.423335573827423,-19.900504564419332,-12.6181437608131,-19.09204948697197,-10.811773129631222,-18.669740281658186,-11.341235235016375,-16.065317596055866,-10.166495972142789,-7.129791123775763,-9.0628648890595,-10.660533281107389,-10.123181813338157,-9.197321012615516,-10.807726466834813,-6.021043871491867,-10.118959474441121,-9.576702491260898,-17.11993216672304
15,-39.24086987860371,-38.454487160941795,-56.72957555736759,-41.43695854804204,124.17858023992808,16.40936522752361,-42.592069914414786,-16.28591714033347,-22.67440547186681,-5.800103759918914,0.5381667689458105,1.013138920465437,1.308212978596102,-5.321099025555294,-2.802748517646316,1.951521653886974,2.0505139867647806,2.2998247562176566,-6.137452796147032,0.48503227130975696,-5.194281707780444,1.0386759485171781,12.855780124606628,-2.2469393190401457,-1.1898108629614115,1.1367273872155577,6.717240064638736,-3.309000024267953,3.0330484639171096,11.079693440456658,-19.367421008979658,11.124092658469321,-20.81834035304775,2.4379775280911153,-20.259657287918042,8.961813610269914,14.601421123501279,7.037940634789157,-8.300861244178321,-3.0423896396615038,3.594807204424792,-8.174430229394844,-3.053083924352155,-6.548438058725692,-1.747847923370946,3.0034634921853502,-4.917734385417653,15.547368059391173
16,9.68630072070004,5.697458985335633,4.776288529142468,6.906170585333555,-6.389814888279209,-7.24177721317271,0.8507795547846219,3.22517344794165,1.0593338131913839,2.500167680181852,0.6498600328356275,0.011309851133984299,0.19493359663833043,3.5936505221570627,3.4621790105235797,0.048789172572299096,0.07881671094926614,-0.42153456734695527,84.06837289000076,3.283656951336525,78.71502546199373,2.831748595269696,-11.829050737674622,1.7414930295437887,5.429940092771581,2.8635488410867698,-106.7423251540922,1.2241085147306616,1.4864800662704327,-11.409783400341427,-20.0729039981596,-9.843172150515223,-17.00456957624394,1.1667428177726415,-18.896860199336878,-5.2714629644793405,-14.632107824814229,-8.416879642319406,6.675494891866543,-1.0065391631134026,1.2915264905910817,2.542429059913107,-0.9454519931727484,7.927891244328631,0.9474421862623451,0.5316923954420467,8.780594775956581,-10.816993721794844
17,-30.048740221693105,-25.623356204773536,-17.694668931099752,-25.405517062283156,1.0985921970672572,52.18829471656912,-24.193608649798453,-31.528993776234334,-33.74282773321095,-15.437203818666847,-4.127599861943401,-3.0030152908959233,-4.478738645783951,-14.81045264447652,-14.577157428481232,-4.393300899358334,-4.655656284070998,-3.4925024349891474,-21.30910991842363,-1.5372467289383362,-27.85456160405936,-6.635532838899321,59.727413816121754,-50.76661197759876,-51.69289490700697,-6.511457522113261,26.711330731936865,-54.15182495320443,61.433852431216295,48.11586801554502,40.409703285715906,51.12683964453961,34.44842230827776,58.653076228041556,34.77859239033744,55.07779585384546,41.98399174000428,47.373786620270515,-51.43287971051404,-55.21356826571874,58.93518163293395,-56.620019513214544,-52.507935685684195,-52.80763523297839,-53.62765581172847,60.91575130806801,-49.81073897143596,45.573846685633
18,6.741975143094671,5.72470603267137,4.256706588787325,11.215473127286876,3.3142762245217448,4.599964453228132,4.728410860094685,11.148311643140257,9.984084170295946,1.0053856017052458,-5.596528555767073,-5.356509143259435,-5.670214238453716,3.965013899383793,3.765443089965723,-5.653724691694884,-6.261600218283652,-4.558993999056428,9.086492420047302,-1.2366457033091325,12.94812184408349,-1.448123845004432,9.268576834785708,94.65380755806612,12.37998966483037,1.0853633567350585,10.145215264069959,-114.01243123922762,12.108792347783478,7.167617179185984,6.218562142045904,11.318846409386861,3.5467733052763966,8.261322743746113,3.5195181806463203,12.004271130048432,1.4147059361522023,8.057621394674111,14.01434287826635,16.757111798207507,7.5831911211092535,11.324150646429173,28.1427534508484,7.682017617870516,23.622885487289487,10.232799627899912,6.494821578789143,2.0422873175961422
19,-3.9657579415775683,-4.621902915583082,-8.30358972332814,-1.3458306955221921,0.6444326268908821,-4.07054558114175,9.017621464254072,-7.2811118012345215,1.008908662933899,3.8950915124683045,3.526583396794666,3.0221589929702595,3.2791933677061675,2.3880794108043206,1.4142480899932683,4.41089940549309,3.0873224102835284,3.0178091898685167,-6.278188905313479,1.8541755983433656,1.3259680711063306,2.565172608895249,-8.871999209490028,20.587641260051832,10.569744703608833,1.6490674459772354,-1.8034408434881712,12.366529461703852,-3.0801141178480944,-1.532168138903276,-4.902482792273005,-6.127206161609715,-8.529457121897494,-3.548054420751553,-6.913437772629491,1.7420878327788214,-15.630517619602315,0.11180811624149879,6.190453944627731,-107.90957352940578,-1.8752753872126875,4.281337675174103,88.45228007175103,5.045512872822051,10.061044062554235,-4.617341724450518,6.909150606223792,-7.1946035169980505
20,15.4939835530383,7.044308450372328,14.19663275373278,11.184376448483441,16.30478849540999,14.954015425790397,16.801585131080614,15.314361894379008,16.639896657642304,-135.62705323293937,6.722985959916705,0.9150000729267809,4.297753704061186,96.06212199157477,68.02195075735771,-0.40648492786936813,1.7322375424708698,1.3180898496454254,15.346150768323534,11.118495528222402,14.680500115233743,4.928178615565719,13.954533571103306,16.203180640140246,13.567928619625862,8.182633889005215,15.170187474990996,11.833500023027517,15.636269846592015,15.810715649276197,13.421994215482046,13.975601527445427,13.684489581401577,12.95391981433592,12.827182973799149,10.256759206838717,15.35026999262303,12.296751610569647,12.532270342985788,14.956386534281,14.927683344998265,10.823650858778116,14.499360121968493,12.23930145719287,15.800396124965404,13.977826089083369,10.277422270746579,11.59936006961398
21,11.332027476668076,7.027141527470451,10.757187142875798,6.854854764857605,4.522906916949314,-52.4466271692401,16.057728119024716,16.169266516856265,16.17698541070899,9.674405276479822,0.3093371795007916,-0.5992178367095568,-0.26672787768195716,9.870817092086787,8.036511856686175,0.35581899582089843,-0.5687693847221121,-1.2701669154211583,5.154274935093738,-4.230374143541166,3.6135725977766397,-0.037703673989741796,14.475593896930967,16.296069799876935,11.971806621181821,-1.493270611955246,9.975163288210032,14.839357774412596,55.04382359347412,-65.27458233875103,0.7340728516347835,-73.48280551896923,4.984601455418817,55.11671390620428,2.9109799101341607,-43.726939129464036,-56.21070822719116,-67.53186672746764,18.26794289963597,22.985121380805797,55.55879770756276,19.31060491297943,20.448590805559338,16.902749216964864,22.007569319810933,54.48543094889309,15.757763755964563,-50.196210182218394
22,10.410197863938812,10.904552632575307,13.13086709362123,12.85337434062909,13.769329931680634,10.910645526576335,12.604771104233098,14.537204350353083,12.409815006678578,6.792634000297226,23.39895171632686,3.1770116298651563,29.90482530139175,8.62054397629652,7.980672232998323,37.36672833666629,117.5970079211919,-142.40790557699148,17.263071672851886,15.00438357235613,14.977169882906724,14.471153740040169,11.862194637986581,13.412291349654652,14.54110886209001,13.167734305018787,16.82511903149447,13.491444590695165,12.358310906933918,12.668896487912193,14.953228124650515,12.129701381780402,16.20335447583208,11.970705189462356,15.615775189375594,14.543712044825536,11.821873921199074,13.14593966737356,12.438170104422806,14.205518629237378,11.392398830978122,12.477704477989567,13.608311305481958,12.998265839460748,11.302874173975008,13.050462495490303,11.461712402003974,13.464834885447706
23,11.911245638190218,46.84048230938746,49.703538718230355,55.412136753243225,-2.098180790302163,5.174064721022977,-105.50538704185287,-78.09152824723515,-97.75062224140969,42.43828808800717,19.524348206426165,20.023939649782662,19.244425801256096,27.579099345332803,14.275270348937317,16.93395299158975,14.643916910997575,12.754139992097674,-37.57050182135861,-66.98960626706804,-41.97271150404429,-67.85207249008323,4.198104426863086,-0.745527984781905,18.091509513980267,-67.86936174618882,-56.2681970746699,8.715686116896622,-1.4299555346584993,-17.423676551816012,17.1665142115494,-16.278853954050806,39.944148899055065,7.828013612389606,37.28721179525242,23.201509009823,18.971929004971365,-0.6504518241105447,30.132080500645998,12.159031560941887,-2.968156480757008,19.695390796392505,9.127334239126808,35.7268005519759,7.310759871312875,18.851907862495146,25.32837455758149,8.007622013417679
24,5.160244090679998,6.620585578396683,4.355551449456593,7.638706972800243,2.00417892113612,5.1581819605183545,2.208390282323261,0.12045850570086575,3.937374344135462,5.928656724963888,123.47189400664432,-0.7442590998450695,-118.11679070537738,7.767017736841273,3.986028611862335,-4.270402968661436,-2.163178077515992,0.21612092849013895,3.2962376678236063,-2.342160656577926,3.2241509889881454,0.2230399190412375,4.78416249826155,7.841954474516112,3.0642756269253395,0.6820842644628725,1.9264779450828287,5.712779267929249,7.051192365429408,4.884395198428291,2.1155976060510993,5.512350271286135,1.8831079878601207,6.1013940665900375,2.7370466376259013,4.691027992395276,5.995441800863388,7.0138316428454255,6.486566189654082,6.303052167519394,6.80831823209514,5.075853990402261,6.935582776778407,6.275432925260568,6.485889137092901,6.18617637831487,4.185568330882523,3.031803265550717
25,-15.984870500421948,-100.2820552676605,3.5550513472652683,102.84896515144382,1.2646260331065469,2.67416409033579,-6.080606546915766,19.832356726537284,6.795801362795752,-6.265866894611572,-2.1521079941472046,-3.4290050140187383,-1.647606213083445,-3.3649579612596683,-1.1773788403776415,-2.861265546902684,-2.004424528013586,-2.319241266142851,0.6949969063509345,0.9210712942513539,1.2889784230719235,0.7207403100925022,5.067587783599802,-1.8562557285232526,4.272297158244708,0.45778575634515595,0.8389013228701108,-6.319072690278762,4.5535947675052135,-1.946941097162591,-4.91448777029639,-1.1038149036740441,-1.6902923172268207,-1.6193405259461557,1.4025036070580414,-11.682089840632113,19.4220678210101,-3.067670437176071,1.776037172044087,3.348755532100462,0.255459420504904,-4.761858581574547,3.4831919084132608,5.601521889947475,2.009767658659713,1.167992892260291,-2.4191678906766114,7.16784038039236
26,1.7710110465557969,-1.748824768947694,7.489885620517731,-1.93334230221037,10.86900502198144,3.118323398029421,-0.7496724916349768,10.934653441220147,-1.0048097060214847,-2.2793165435221026,3.0856936367889465,2.5580235452261175,3.6121064915194667,-3.287911738119087,-0.21522583930738462,2.57106088201379,2.5492620147970384,1.5265879289128015,105.04961612547463,9.51790730353996,-107.50683498833276,3.6660931570980666,4.828925049316125,-9.324605991165093,-7.939762756184576,4.965393856691467,9.169235009337129,-7.590976756843284,-2.9742131919419785,-3.185381758384651,12.56140609722899,0.452902939493429,8.877495727792585,-1.4192366991631042,9.27414015663291,4.25804978722077,2.319279348886473,-3.1488073218763883,-9.43743849136203,0.6752397898205632,-2.0554783999405695,-5.013843226793241,-4.124355565281984,-7.053579844374551,-7.315250834406681,1.3553520538464727,-12.345920796016458,2.924424986143112
27,-60.84570632854688,-53.99258902440739,-63.35811426726386,-56.69898439390877,-61.22871726841029,-15.676426822428073,-34.80298131383103,-42.10547146875088,-63.547774637578094,-33.79154173219837,-16.314522701829613,-14.126241797097066,-14.397860618533803,-36.574574101596234,-34.149657930266464,-15.178803983280304,-13.625880141085883,-16.025930163308207,57.86611326803485,-3.6693507664489484,51.63388890710731,-10.532622438326712,30.26217751218801,53.335454629511005,64.51815220318744,-1.2720826536951928,58.7586728147706,48.32236814808882,42.303809021013095,44.93977333546585,79.46735208023038,48.34474964795173,73.90401915155684,41.72496078304985,70.58708405343606,21.152065349526893,49.96040988628527,38.6183932167979,35.781106982277706,58.16204491901577,40.36149440780783,35.66529916684997,51.23289177246874,43.80463923646757,37.81628906153307,33.2148869776586,30.57227606883979,43.23961420356442
28,76.35184011829762,82.60254200999454,87.47983865911732,82.75129867365563,74.92001983772121,53.622664655739456,45.17981659864301,60.05030014808052,60.30987041371353,-120.16640426820454,18.460631780966168,16.54812984938572,20.156525475898647,-117.7684352856822,-108.10609618593102,15.022106924312643,13.044727714054998,8.108537732498041,46.62075295933314,57.731093375307,50.417904580840926,61.443462661377914,45.68609782902777,38.975859627176085,37.954781811488076,57.573004917499105,44.65863775069871,45.507843623313576,36.864843980665825,32.69575099926059,45.42405787772336,32.980964511375035,49.979701861258384,39.310046122222815,52.51343148870738,47.42391977877653,37.769882557693535,38.47327761057861,51.665481689957744,41.84332453898007,38.75525639002015,47.46351780287491,42.26640533520425,47.003376994062826,45.831081529852746,44.341992491762674,46.69536189366053,40.003326797558344
29,-1.398329048771301,-0.6763064298211556,-0.546544590767356,2.9689085308142023,-5.6241200511338505,14.565534414131323,-2.8855186080347006,-8.501339602470047,-1.3584597201583255,8.843790364035899,-0.33417945598057114,-1.081067291322231,-1.426369676250508,7.34025727575819,4.098632793690583,-1.5882919353244376,-2.0208829978356673,-0.7815379047758186,-3.6135113174608233,-9.680102457450314,-6.918485291455547,-8.64892694811229,7.180732146143432,4.518767052952718,1.4629998560468411,-9.622455241142353,0.24963931876282286,6.65177004148259,11.123268362460847,17.244946844521632,7.6833589198728625,15.115551391243557,0.9909975275996927,9.744740287721083,5.327823971593545,46.78438219237131,73.56438570127483,18.06285686387465,5.324561710071408,8.356618436459053,11.010444917876239,3.3628341506646233,7.093028778853174,-6.145315343347038,8.025389231122105,14.493954249408597,-3.305980971023831,-119.85309060526166
30,-58.038195711573366,-63.00897338658005,-53.76609163982921,-58.81339170985403,-50.253709549929695,-61.34098794947743,-53.473455095572966,-39.96621735788964,-48.532248755026224,-114.56865940119442,-36.22757121603074,-31.29080287446088,-34.8019066073342,-106.96271508976481,-101.4614963825796,-35.02327470137999,-36.26706200739488,-41.15555736990097,-44.12842426012183,-225.02721318829768,-50.16656469125606,-217.7076949594967,-52.26110108991667,-63.73453246196285,-61.987813918206584,-212.15442241651857,-45.02413333903213,-65.06279670035488,-62.68635157401796,-60.00638517225487,-44.973851424219895,-57.52268712311771,-40.648496212247515,-56.372827722024354,-46.34857715421806,-50.119515162980036,-52.47606115106197,-65.70591790752835,-60.07423512608805,-55.73192639802228,-60.15877255512385,-63.005571538629134,-59.55970234674012,-51.66840466288487,-68.121561584035,-59.512304532039295,-59.26076138216294,-45.38288218752203
